Log file open, 04/21/15 11:38:33
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-16.38.33:132][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:608][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:608][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:608][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:608][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:609][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:609][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:609][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:609][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:610][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:611][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:611][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:611][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:611][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:612][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:612][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:612][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:612][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:613][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:695][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.21-16.40.11:575][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.04.21-16.40.11:588][  0]Cmd: MAP CHECKDEP
[2015.04.21-16.40.11:598][  0]MapCheck: New page: ThirdPersonExampleMap - Apr 21, 2015, 6:40:11 AM
[2015.04.21-16.40.11:715][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 126.939ms to complete.
[2015.04.21-16.40.11:715][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 13.083
[2015.04.21-16.40.13:587][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//SplashScreenThread///Thread_d64_0///////STATCAT_Advanced//// old //STATGROUP_Threads//SplashScreenThread///Thread_10dc_0///////STATCAT_Advanced////
[2015.04.21-16.40.13:587][  0]LogCollectionManager: Loaded 0 collections in 0.001607 seconds
[2015.04.21-16.40.13:629][  0]LogContentBrowser: Native class hierarchy populated in 0.0419 seconds. Added 1696 classes and 261 folders.
[2015.04.21-16.40.13:878][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0012 seconds. Added 1 classes and 2 folders.
[2015.04.21-16.40.15:112][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.21-16.40.15:180][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.21-16.40.15:255][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.21-16.40.15:343][  0]LogLoad: Full Startup: 105.81 seconds (BP compile: 3.35 seconds)
[2015.04.21-16.40.15:416][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints/Game'
[2015.04.21-16.40.16:101][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.04.21-16.40.16:979][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x584 (Frame:4).
[2015.04.21-16.40.17:111][  1]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.04.21-16.40.17:587][  1]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.17:670][  1]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-16.40.18:562][  5]LogAssetRegistry: Asset discovery search completed in 53.1569 seconds
[2015.04.21-16.40.22:325][ 99]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_0) - call TermArticulated first.
[2015.04.21-16.40.22:981][ 99]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_2) - call TermArticulated first.
[2015.04.21-16.40.23:286][ 99]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_2) Already registered. Aborting.
[2015.04.21-16.40.24:126][ 99]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.21-16.40.24:354][ 99]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.04.21-16.40.33:499][832]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.21-16.40.33:500][832]PIE: New page: PIE session: ThirdPersonExampleMap (Apr 21, 2015, 6:40:33 AM)
[2015.04.21-16.40.33:523][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023388s)
[2015.04.21-16.40.33:524][832]LogPlayLevel: PIE: World Init took: (0.000669s)
[2015.04.21-16.40.33:524][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.024312s)
[2015.04.21-16.40.33:631][832]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.04.21-16.40.33:652][832]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:656][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:657][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:658][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:659][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:660][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:661][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:662][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:662][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:662][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:662][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:662][832]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2015.04.21-11.40.33
[2015.04.21-16.40.33:746][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:746][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:746][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:746][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:747][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:748][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
