Log file open, 04/21/15 12:37:46
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-17.37.46:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-17.38.04:276][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:276][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:276][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:276][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:277][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:277][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:277][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:277][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:277][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_4.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:277][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:277][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:277][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:278][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:278][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:278][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:278][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:278][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:278][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_5.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:279][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:279][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:279][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:279][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:280][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:280][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:280][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:280][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:281][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:281][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:281][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:281][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:282][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:282][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:282][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:282][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:282][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:283][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:284][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:284][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:284][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:284][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:285][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:285][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:285][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:285][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:286][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:287][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:287][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:287][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:287][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:288][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:288][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:288][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:288][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:289][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:290][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.21-17.38.05:146][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.04.21-17.38.05:147][  0]Cmd: MAP CHECKDEP
[2015.04.21-17.38.05:147][  0]MapCheck: New page: ThirdPersonExampleMap - Apr 21, 2015, 7:38:05 AM
[2015.04.21-17.38.05:262][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 114.705ms to complete.
[2015.04.21-17.38.05:262][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 5.974
[2015.04.21-17.38.05:397][  0]LogCollectionManager: Loaded 0 collections in 0.001613 seconds
[2015.04.21-17.38.05:404][  0]LogContentBrowser: Native class hierarchy populated in 0.0074 seconds. Added 1696 classes and 261 folders.
[2015.04.21-17.38.05:440][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2015.04.21-17.38.05:522][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.21-17.38.05:523][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.21-17.38.05:526][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.21-17.38.05:551][  0]LogLoad: Full Startup: 20.97 seconds (BP compile: 2.37 seconds)
[2015.04.21-17.38.05:926][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints/Game'
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:006][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:007][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:007][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:007][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:007][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:007][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_2
[2015.04.21-17.38.06:047][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.04.21-17.38.06:214][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x584 (Frame:5).
[2015.04.21-17.38.07:386][  4]LogAssetRegistry: Asset discovery search completed in 11.9091 seconds
[2015.04.21-17.45.26:159][320]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.21-17.45.30:512][555]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.21-17.53.13:294][ 32]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.04.21-17.59.23:202][263]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Effects'
[2015.04.21-17.59.25:652][548]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.04.21-17.59.28:087][829]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/xoio_berlinflat'
[2015.04.21-17.59.29:211][957]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/xoio_berlinflat/furniture'
[2015.04.21-17.59.30:070][ 57]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/xoio_berlinflat/furniture/bed'
[2015.04.21-17.59.32:667][344]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/xoio_berlinflat/furniture'
[2015.04.21-17.59.36:960][809]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/xoio_berlinflat/furniture/bed'
[2015.04.21-17.59.40:703][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object001" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object001.uasset" SILENT=true
[2015.04.21-17.59.40:953][139]LogSavePackage: Save=248.152344ms
[2015.04.21-17.59.40:953][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object00127C48A7F4230DCFD797522B8F089EEC5.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object001.uasset'
[2015.04.21-17.59.40:974][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object002" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object002.uasset" SILENT=true
[2015.04.21-17.59.41:230][139]LogSavePackage: Save=254.335251ms
[2015.04.21-17.59.41:230][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object00206DF08224AECB593915DDAAC7C1FE6F8.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object002.uasset'
[2015.04.21-17.59.41:252][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object003" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object003.uasset" SILENT=true
[2015.04.21-17.59.41:500][139]LogSavePackage: Save=246.818314ms
[2015.04.21-17.59.41:500][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object003296DE34743A8D5B4B0CEF08D47E91CA9.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object003.uasset'
[2015.04.21-17.59.41:533][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object004" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object004.uasset" SILENT=true
[2015.04.21-17.59.41:771][139]LogSavePackage: Save=236.801743ms
[2015.04.21-17.59.41:771][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object004C3A1996E4EFC0FE50D6F70B18E87D022.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object004.uasset'
[2015.04.21-17.59.41:790][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object005" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object005.uasset" SILENT=true
[2015.04.21-17.59.42:040][139]LogSavePackage: Save=249.437363ms
[2015.04.21-17.59.42:040][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object005D61837BC453DABE69503ADB93CEA2CFC.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object005.uasset'
[2015.04.21-17.59.42:058][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object007" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object007.uasset" SILENT=true
[2015.04.21-17.59.42:333][139]LogSavePackage: Save=273.494324ms
[2015.04.21-17.59.42:333][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object00712D5587645C4AAE9CC4497941E9856DD.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object007.uasset'
[2015.04.21-17.59.42:351][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object008" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object008.uasset" SILENT=true
[2015.04.21-17.59.42:620][139]LogSavePackage: Save=267.019684ms
[2015.04.21-17.59.42:620][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object0083E4F56904B0DE2983EF05FB2AFB5428F.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object008.uasset'
[2015.04.21-17.59.42:641][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object009" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object009.uasset" SILENT=true
[2015.04.21-17.59.42:912][139]LogSavePackage: Save=269.803925ms
[2015.04.21-17.59.42:912][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object00970FA790D4456377A9C587EB9E32DF1E5.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object009.uasset'
[2015.04.21-17.59.42:932][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/bed/newbed_Object010" FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object010.uasset" SILENT=true
[2015.04.21-17.59.43:203][139]LogSavePackage: Save=269.901398ms
[2015.04.21-17.59.43:203][139]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/newbed_Object010A60DCDB2460B55D4E349E691A7A7A1E4.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Meshes/bed/newbed_Object010.uasset'
[2015.04.21-17.59.43:284][139]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-17.59.43:284][139]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.04.21-17.59.43:284][139]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2015.04.21-17.59.43:989][139]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.21-17.59.43:990][139]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/bed'
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:069][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.44:070][139]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for SkeletalMeshComponent_6
[2015.04.21-17.59.45:519][202]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/xoio_berlinflat'
[2015.04.21-17.59.49:048][612]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/bed'
[2015.04.21-18.00.19:213][311]LogEditorViewport: Clicking on Actor (LMB): BP_Player_Character_Pawn_Enemy_C (BP_Player_Character_Pawn_Enemy3)
[2015.04.21-18.00.21:974][447]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.21-18.00.22:604][467]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ExampleContent'
[2015.04.21-18.00.23:149][514]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Environment'
[2015.04.21-18.00.23:678][561]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.21-18.00.25:104][679]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints/Game'
[2015.04.21-18.00.27:227][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:227][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:227][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:227][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:228][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:228][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:228][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:228][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:228][742]LogScript:Warning: Accessed None 'Mesh'
	BP_Player_Character_Pawn_Enemy_C /Engine/Transient.World_6:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_140
	Function /Game/Blueprints/Game/BP_Player_Character_Pawn.BP_Player_Character_Pawn_C:UserConstructionScript:0017
[2015.04.21-18.00.27:228][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:229][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:229][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:229][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:229][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:229][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
